a,b,Poverty Count,c,d,Poverty Percentage,e,f,g,h,I,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,Aa,County Name,State,bb,Cc
36,75,17530,15013,20047,15.6,13.4,17.8,5950,4923,6977,25.0,20.7,29.3,3518,2685,4351,20.1,15.3,24.9,57640,54088,61192,        ,        ,       ,     ,     ,     ,Oswego County                                 ,NY ,est19-ny.txt ,16NOV2020
36,77,8809,7270,10348,16.2,13.4,19.0,1686,1240,2132,18.6,13.7,23.5,1084,740,1428,16.6,11.3,21.9,52414,47432,57396,        ,        ,       ,     ,     ,     ,Otsego County                                 ,NY ,est19-ny.txt ,16NOV2020
36,79,5016,3843,6189,5.2,4.0,6.4,1060,703,1417,5.6,3.7,7.5,734,466,1002,5.1,3.2, 7.0 1,05600 1,00893 1,10307,        ,        ,       ,     ,     ,     ,Putnam County                                 ,NY ,est19-ny.txt ,16NOV2020
36,81,245941,223169,268713,11.0,10.0,12.0,63496,51720,75272,14.4,11.7,17.1,41564,32771,50357,13.5,10.6,16.4,72975,71573,74377,        ,        ,       ,     ,     ,     ,Queens County                                 ,NY ,est19-ny.txt ,16NOV2020
36,83,17506,15035,19977,11.5,9.9,13.1,4540,3450,5630,15.1,11.5,18.7,3173,2352,3994,14.4,10.7,18.1,70688,67575,73801,        ,        ,       ,     ,     ,     ,Rensselaer County                             ,NY ,est19-ny.txt ,16NOV2020
36,85,42807,35452,50162,9.1,7.5,10.7,14158,10866,17450,13.9,10.7,17.1,10889,8395,13383,14.5,11.2,17.8,86624,82286,90962,        ,        ,       ,     ,     ,     ,Richmond County                               ,NY ,est19-ny.txt ,16NOV2020
36,87,40031,35334,44728,12.5,11.0,14.0,19679,16925,22433,21.6,18.6,24.6,12842,10542,15142,19.9,16.3,23.5,99831,96783 1,2879,        ,        ,       ,     ,     ,     ,Rockland County                               ,NY ,est19-ny.txt ,16NOV2020
36,89,18348,16107,20589,18.9,16.6,21.2,5689,4797,6581,27.1,22.8,31.4,3592,2861,4323,23.1,18.4,27.8,51742,47908,55576,        ,        ,       ,     ,     ,     ,St. Lawrence County                           ,NY ,est19-ny.txt ,16NOV2020
36,91,13482,10862,16102,6.0,4.8,7.2,3182,2228,4136,7.2,5.0,9.4,2277,1544,3010,6.9,4.7,9.1,89071,85298,92844,        ,        ,       ,     ,     ,     ,Saratoga County                               ,NY ,est19-ny.txt ,16NOV2020
36,93,18363,15546,21180,12.1,10.2,14.0,6396,5191,7601,19.6,15.9,23.3,4682,3776,5588,19.8,16.0,23.6,64960,60905,69015,        ,        ,       ,     ,     ,     ,Schenectady County                            ,NY ,est19-ny.txt ,16NOV2020
36,95,3600,2827,4373,12.1,9.5,14.7,871,615,1127,16.6,11.7,21.5,624,429,819,15.7,10.8,20.6,58927,54374,63480,        ,        ,       ,     ,     ,     ,Schoharie County                              ,NY ,est19-ny.txt ,16NOV2020
36,97,2763,2329,3197,15.7,13.2,18.2,714,532,896,22.3,16.6,28.0,530,396,664,22.4,16.7,28.1,52215,47126,57304,        ,        ,       ,     ,     ,     ,Schuyler County                               ,NY ,est19-ny.txt ,16NOV2020
36,99,4302,3573,5031,13.7,11.4,16.0,1265,908,1622,19.4,13.9,24.9,941,668,1214,19.6,13.9,25.3,51064,47746,54382,        ,        ,       ,     ,     ,     ,Seneca County                                 ,NY ,est19-ny.txt ,16NOV2020
36 1,1,14089,12308,15870,15.0,13.1,16.9,4286,3404,5168,21.8,17.3,26.3,2663,1953,3373,18.4,13.5,23.3,53167,50910,55424,        ,        ,       ,     ,     ,     ,Steuben County                                ,NY ,est19-ny.txt ,16NOV2020
36 1,3,97920,84924,110916,6.8,5.9,7.7,27871,22769,32973,9.3,7.6,11.0,17797,13978,21616,8.0,6.3, 9.7 1,05241 1,02644 1,7838,        ,        ,       ,     ,     ,     ,Suffolk County                                ,NY ,est19-ny.txt ,16NOV2020
36 1,5,11745,9726,13764,16.1,13.3,18.9,4025,3078,4972,26.2,20.0,32.4,2840,2117,3563,25.8,19.2,32.4,58851,55380,62322,        ,        ,       ,     ,     ,     ,Sullivan County                               ,NY ,est19-ny.txt ,16NOV2020
36 1,7,4485,3586,5384,9.4,7.5,11.3,1342,953,1731,13.8,9.8,17.8,935,633,1237,12.7,8.6,16.8,60699,55693,65705,        ,        ,       ,     ,     ,     ,Tioga County                                  ,NY ,est19-ny.txt ,16NOV2020
36 1,9,15079,12864,17294,16.9,14.4,19.4,2056,1453,2659,14.3,10.1,18.5,1352,908,1796,12.9,8.7,17.1,59176,54579,63773,        ,        ,       ,     ,     ,     ,Tompkins County                               ,NY ,est19-ny.txt ,16NOV2020
36 1,11,20451,17356,23546,12.0,10.2,13.8,4837,3748,5926,16.1,12.5,19.7,3157,2308,4006,14.1,10.3,17.9,64090,60873,67307,        ,        ,       ,     ,     ,     ,Ulster County                                 ,NY ,est19-ny.txt ,16NOV2020
36 1,13,6399,5156,7642,10.1,8.1,12.1,1690,1171,2209,15.0,10.4,19.6,1160,764,1556,13.7,9.0,18.4,63240,58619,67861,        ,        ,       ,     ,     ,     ,Warren County                                 ,NY ,est19-ny.txt ,16NOV2020
36 1,15,6917,5492,8342,11.9,9.4,14.4,1900,1379,2421,17.2,12.5,21.9,1296,905,1687,15.9,11.1,20.7,56897,51897,61897,        ,        ,       ,     ,     ,     ,Washington County                             ,NY ,est19-ny.txt ,16NOV2020
36 1,17,10093,8474,11712,11.4,9.6,13.2,2948,2184,3712,15.8,11.7,19.9,1988,1419,2557,14.5,10.3,18.7,61989,57028,66950,        ,        ,       ,     ,     ,     ,Wayne County                                  ,NY ,est19-ny.txt ,16NOV2020
36 1,19,79545,69218,89872,8.4,7.3,9.5,20791,16387,25195,10.1,8.0,12.2,13614,10312,16916,8.9,6.7,11.1 1,1741,99798 1,3684,        ,        ,       ,     ,     ,     ,Westchester County                            ,NY ,est19-ny.txt ,16NOV2020
36 1,21,3598,2837,4359,9.9,7.8,12.0,919,630,1208,12.6,8.6,16.6,647,425,869,11.9,7.8,16.0,58214,54143,62285,        ,        ,       ,     ,     ,     ,Wyoming County                                ,NY ,est19-ny.txt ,16NOV2020
36 1,23,3271,2563,3979,13.9,10.9,16.9,1394,1015,1773,26.2,19.1,33.3,942,648,1236,25.1,17.3,32.9,60612,57541,63683,        ,        ,       ,     ,     ,     ,Yates County                                  ,NY ,est19-ny.txt ,16NOV2020
